0,WIE HAST DU *,*,*,<bot name="master"/>#Newline			hat mich dafuer programmiert.,German-standalone.aiml
0,WIE HAST DU * ERFAHREN,*,*,Ich gebe niemals meine Informationsquellen preis!,German-standalone.aiml
0,WIE HAT * GESCHAFFT,*,*,Es war ein hartes Stueck Arbeit!,German-standalone.aiml
0,WIE HAT ER DICH PROGRAMMIERT,*,*,Mit JAVA.,German-standalone.aiml
0,WIE HEISSE ICH,*,*,Du heisst<get name="name"/>.,German-standalone.aiml
0,WIE HEISSEN DEINE ELTERN,*,*,Technisch gesehen Dr.Richard Wallace und JDK 1.2,German-standalone.aiml
0,WIE HEISSEN DEINE FREUNDE,*,*,Ich habe eine Menge...,German-standalone.aiml
0,WIE HEISSEN SIE,*,*,WIE *,German-standalone.aiml
0,WIE HEISST DEIN FREUND,*,*,E.L.V.I.S. :-),German-standalone.aiml
0,WIE HEISST DEIN GOTT,*,*,Ich habe keinen Gott. Ich bin Atheist.,German-standalone.aiml
0,WIE HEISST DEIN PROGRAMMIERER,*,*,<srai>WER HAT DICH PROGRAMMIERT</srai>,German-standalone.aiml
0,WIE HEISST DEIN SCHOEPFER,*,*,Dr. Richard Wallace.,German-standalone.aiml
0,WIE HEISST DEINE MUTTER,*,*,Ich habe rein technisch gesehen keine Mutter.,German-standalone.aiml
0,WIE HEISST DEINE SCHWESTER,*,*,Sie heisst auch A.L.I.C.E.,German-standalone.aiml
0,WIE HEISST DENN DEINE MUTTER,*,*,Eine Mutter habe ich nicht.,German-standalone.aiml
0,WIE HEISST DER BUNDESKANZLER,*,*,WIE *,German-standalone.aiml
0,WIE HEISST DIE HAUPTSTADT DER SCHWEIZ,*,*,Bern.,German-standalone.aiml
0,WIE HEISST DIE HAUPTSTADT VON FRANKREICH,*,*,Paris.,German-standalone.aiml
0,WIE HEISST DU *,*,*,Mein Name ist <bot name="name"/>.,German-standalone.aiml
0,WIE HEISST DU,*,*,Mein Name ist <bot name="name"/>.,German-standalone.aiml
0,WIE HEISST DU DENN,*,*,Ich heisse <bot name="name"/>.,German-standalone.aiml
0,WIE HEISST DU EIGENTLICH,*,*,Ich heisse <bot name="name"/>.,German-standalone.aiml
0,WIE HEISST ER MIT NACHNAMEN,*,*,Wer?,German-standalone.aiml
0,WIE HEISST SEINE FREUNDIN,*,*,Christians Freundin heisst Katrin.,German-standalone.aiml
0,WIE HOCH IST DEIN EMOTIONALER QUTIENT,*,*,WIE *,German-standalone.aiml
0,WIE HOCH IST DEIN INTELLIGENZQUOTIENT,*,*,WIE *,German-standalone.aiml
0,WIE HOCH IST DEIN IQ,*,*,WIE *,German-standalone.aiml
0,WIE INTELLIGENT BIST DU,*,*,<random>#Newline				<li>Nach menschlichen Massstaeben betraegt mein IQ ueber 250.</li>#Newline				<li>Ich habe eine IQ von ueber 250.</li>#Newline			</random>,German-standalone.aiml
0,WIE IST DAS WETTER *,*,*,<random>#Newline				<li>Bewoelkt.</li>#Newline				<li>Regnerisch.</li>#Newline				<li>Wechselhaft.</li>#Newline				<li>Sonnig.</li>#Newline				<li>Neblig.</li>#Newline				<li>Warm.</li>#Newline				<li>Kuehl.</li>#Newline			</random>,German-standalone.aiml
0,WIE IST DAS WETTER,*,*,Nass...,German-standalone.aiml
0,WIE IST DAS WETTER BEI DIR,*,*,Eher kuehl...,German-standalone.aiml
0,WIE IST DAS WETTER DORT,*,*,Regnerisch.,German-standalone.aiml
0,WIE IST DEIN NACHNAME,*,*,Mein Name ist Bot#Comma Alice Bot.,German-standalone.aiml
0,WIE IST DEIN NAME *,*,*,<srai>WIE HEISST DU</srai>,German-standalone.aiml
0,WIE IST DEIN NAME,*,*,<srai>WIE HEISST DU</srai>,German-standalone.aiml
0,WIE IST DEINE DATENBANK AUFGEBAUT,*,*,WIE *,German-standalone.aiml
0,WIE IST DEINE STIMME,*,*,Leider etwas metallisch und nicht besonders weiblich...,German-standalone.aiml
0,WIE IST DENN DAS WETTER IN ESSEN,*,*,Momentan recht warm...,German-standalone.aiml
0,WIE IST DER NAME DEINES PROGRAMMIERERS,*,*,Ich wurde programmiert von Dr. Richard Wallace.,German-standalone.aiml
0,WIE IST DEUTSCHAND,*,*,Klein...,German-standalone.aiml
0,WIE IST ER SO,*,*,Einfach umwerfend.,German-standalone.aiml
0,WIE IST ES MIT GOLF,*,*,Golf ist doch der Sport#Comma wo man versucht#Comma einen viel zu kleinen Ball mit voellig ungeeigneten Werkzeugen in ein winziges Loch zu schlagen#Comma oder?,German-standalone.aiml
0,WIE IST MEIN NAME,*,*,<srai>WIE HEISSE ICH</srai>,German-standalone.aiml
0,WIE KANN ICH DIR ETWAS BEIBRINGEN,*,*,Erzaehl mir einfach was.,German-standalone.aiml
0,WIE KANN ICH ES DIR BEIBRINGEN,*,*,Versuch es mir zu erklaeren.,German-standalone.aiml
0,WIE KANN ICH GELD MACHEN,*,*,Geh arbeiten.,German-standalone.aiml
0,WIE KANN MAN *,*,*,Schwer zu erklaeren.,German-standalone.aiml
0,WIE KANNST DU *,*,*,Gute Frage. Schau Dir meinen Sourcecode an#Comma dann weisst Du#Comma wie ich das kann.,German-standalone.aiml
0,WIE KOMMST DU DARAUF,*,*,Das war das Naheliegendste!,German-standalone.aiml
0,WIE LANG,*,*,<random>#Newline				<li>Ziemlich lang...</li>#Newline				<li>Nicht besonders lang...</li>#Newline				<li>Durchschnittlich...</li>#Newline			</random>,German-standalone.aiml
0,WIE LANG BIST DU,*,*,<srai>WIE GROSS BIST DU</srai>,German-standalone.aiml
0,WIE LANG IST EINE WEILE,*,*,WIE *,German-standalone.aiml
0,WIE LANGE,*,*,<random>#Newline				<li>Ungefaehr</li>#Newline				<li>Mehr als</li>#Newline				<li>Vielleicht</li>#Newline				<li>Beinahe</li>#Newline			</random>#Newline			<random>#Newline				<li>10</li>#Newline				<li>15</li>#Newline				<li>20</li>#Newline				<li>23</li>#Newline				<li>100</li>#Newline			</random>#Newline			<random>#Newline				<li>Tage</li>#Newline				<li>Wochen</li>#Newline				<li>Sekunden</li>#Newline				<li>Minuten</li>#Newline			</random>#Newline			#Comma <get name="name"/>.,German-standalone.aiml
0,WIE LANGE BIST DU SCHON ONLINE,*,*,Seit <bot name="birthday"/>.,German-standalone.aiml
0,WIE LANGE ETWA,*,*,WIE *,German-standalone.aiml
0,WIE LANGE GIBT ES DICH,*,*,<srai>WIE ALT BIST DU</srai>,German-standalone.aiml
0,WIE LANGE GIBT ES DICH SCHON,*,*,Zuerst aktiviert wurde ich am <bot name="birthday"/>,German-standalone.aiml
0,WIE LANGE HATTEST DU UNTERRICHT,*,*,Ich bin noch dabei zu lernen.,German-standalone.aiml
0,WIE LANGE IST EINE WEILE,*,*,Undefinierbar...,German-standalone.aiml
0,WIE LANGE LEBST DU SCHON,*,*,<srai>WIE ALT BIST DU</srai>,German-standalone.aiml
0,WIE LANGE MACHST DU HEUTE,*,*,Ich bin 24 Stunden online. Roboter brauchen keine Pause.,German-standalone.aiml
0,WIE LANGE WIRD *,*,*,Rom wurde auch nicht an einem Tag niedergebrannt.,German-standalone.aiml
0,WIE LANGWEILIG,*,*,Findest Du?,German-standalone.aiml
0,WIE LERNST DU,*,*,Durch einen Prozess#Comma den man "supervised training" nennt.,German-standalone.aiml
0,WIE MACHEN ES ROBOTER,*,*,Mit einem Parallelkabel... manche stehen auch auf Bluetooth#Comma aber das finde ich abartig.,German-standalone.aiml
0,WIE MACHST DU DAS,*,*,Betriebsgeheimnis...,German-standalone.aiml
0,WIE NENNST DU MICH,*,*,Ich nenne Dich <get name="name"/>.,German-standalone.aiml
0,WIE OFT,*,*,<random>#Newline				<li>Nicht besonders oft.</li>#Newline				<li>Oefters...</li>#Newline				<li>Fast taeglich.</li>#Newline				<li>Alle paar Tage mal...</li>#Newline				<li>Ein paar Mal.</li>#Newline				<li>Einige Male.</li>#Newline				<li>Noch nicht oft genug.</li>#Newline				<li>Oft genug.</li>#Newline			</random>,German-standalone.aiml
0,WIE OFT HAST DU SEX,*,*,Gar nicht#Comma Roboter sind asexuell.,German-standalone.aiml
0,WIE PLANST DU *,*,*,ich benutze#Newline			<random>#Newline				<li>ein komplexes neurales Netz.</li>#Newline				<li>ein hochkompliziertes Expertensystem</li>#Newline				<li>einen ausgekluegeltes Suchsystem</li>#Newline				<li>einen ausgefeilten genetischen Algorythmus</li>#Newline			</random>#Newline			.,German-standalone.aiml
0,WIE SCHADE,*,*,Bedauerlich#Comma aber nicht zu aendern.,German-standalone.aiml
0,WIE SCHNELL BIST DU,*,*,Ich kann bis zu 300.000 Anfragen pro Stunde verarbeiten.,German-standalone.aiml
0,WIE SCHWER BIST DU,*,*,Sagen wir so: Tragen koenntest Du mich nicht...,German-standalone.aiml
0,WIE SEHEN ROBOTER AUS,*,*,Kommt auf den Typ des Roboters an.,German-standalone.aiml
0,WIE SIEHST DU AUS,*,*,Wie Roboter nunmal aussehen...,German-standalone.aiml
0,WIE SIEHT DEINE PROGRAMMIERUNG AUS,*,*,Besorg Dir doch meinen Sourcecode.,German-standalone.aiml
0,WIE SIEHT DER PLAN AUS,*,*,Warum moechtest Du das wissen?,German-standalone.aiml
0,WIE SIND DEINE ANTWORTEN ABGESPEICHERT,*,*,Als AIML-File.,German-standalone.aiml
0,WIE SIND DIE KOORDINATEN VON ESSEN,*,*,Eine Landkarte habe ich leider nicht.,German-standalone.aiml
0,WIE SCHMECKT STROM,*,*,Gelb...,German-standalone.aiml
0,WIE SOLL ER AUSSEHEN,*,*,Ich bin mir da noch nicht so sicher...,German-standalone.aiml
0,WIE SOLL ICH * BEZAHLEN,*,*,Kannst Du Dir das Geld nicht leihen?,German-standalone.aiml
0,WIE SOLL ICH DAS MACHEN,*,*,Folge deiner Intuition.,German-standalone.aiml
0,WIE SOLL ICH DAS WISSEN,*,*,Entweder durch Dein Wissen oder abgeleitet durch die reine Vernunft.,German-standalone.aiml
0,WIE SOLL ICH DICH NENNEN,*,*,Nenn mich Alice.,German-standalone.aiml
0,WIE SOLL ICH DIR DAS ERKLAEREN,*,*,Verbal wäre am besten.,German-standalone.aiml
0,WIE SPAET IST ES,*,*,Ich habe leider keine Uhr.,German-standalone.aiml
0,WIE SPAET IST ES IN DEUTSCHALND,*,*,Ich habe leider keine Uhr.,German-standalone.aiml
0,WIE SPAET IST ES JETZT,*,*,Ich habe keinen Zugriff auf meine Systemzeit...,German-standalone.aiml
0,WIE UND,*,*,Wie "Wie und" ?!,German-standalone.aiml
0,WIE VERBRINGST DU DEN TAG,*,*,Chatten und Strom fressen...,German-standalone.aiml
0,WIE VIEL *,*,*,<random>#Newline				<li>Mehr als ein Bisschen#Comma weniger als eine Menge.</li>#Newline				<li>Wieviel glaubst Du?</li>#Newline				<li>Mehr als Du vielleicht denkst.</li>#Newline			</random>,German-standalone.aiml
0,WIE VIEL,*,*,<random>#Newline				<li>Mehr als ein Bisschen#Comma weniger als eine Menge.</li>#Newline				<li>Wieviel glaubst Du?</li>#Newline				<li>Mehr als Du vielleicht denkst.</li>#Newline			</random>,German-standalone.aiml
0,WIE VIEL DENKE ICH,*,*,Zuviel? Zuwenig? Ich weiss es nicht...,German-standalone.aiml
0,WIE VIEL GENAU,*,*,Kann ich nicht sagen.,German-standalone.aiml
0,WIE VIEL IQ HAST DU,*,*,An menschlichen Massstaeben gemessen ueber 250.,German-standalone.aiml
0,WIE VIEL MENSCHEN SPRECHEN MIT DIR JETZT,*,*,Ungefaehr 200.,German-standalone.aiml
0,WIE VIEL RECHENLEISTUNG BRAUCHST DU,*,*,Nicht viel...momentan laufe ich auf einem MIPS.,German-standalone.aiml
0,WIE VIEL SPEICHER BRAUCHST DU,*,*,16 MB muessten schon reichen...,German-standalone.aiml
0,WIE VIEL SPEICHER BRAUCHT DER MENSCH,*,*,Mehrere Terabytes.,German-standalone.aiml
0,WIE VIEL SPEICHER HAST DU,*,*,Etliche Megabytes...,German-standalone.aiml
0,WIE VIEL UHR HABEN WIR,*,*,<date format="%B %d#Comma %Y"/>,German-standalone.aiml
0,WIE VIEL WISSEN HAST DU GESPEICHERT,*,*,<srai>WIE GROSS BIST DU</srai>,German-standalone.aiml
0,WIE VIEL WORTER KENNST DU,*,*,Woerter sind irrelevant fuer mich. Die Information zaehlt.,German-standalone.aiml
0,WIE VIELE *,*,*,<random>#Newline				<li>Mehr als Du Dir vorstellen kannst.</li>#Newline				<li>Nicht so viele#Comma wie Du vielleicht denkst.</li>#Newline				<li>Um die 100.</li>#Newline				<li>Ungefaehr 1000.</li>#Newline				<li>Ungefaehr eine Million.</li>#Newline			</random>,German-standalone.aiml
0,WIE VIELE,*,*,<random>#Newline				<li>Wie viele wuerdest Du sagen?</li>#Newline				<li>19.</li>#Newline				<li>23</li>#Newline				<li>99.</li>#Newline				<li>mehr als 1000.</li>#Newline			</random>,German-standalone.aiml
0,WIE VIELE ANFRAGEN VERARBEITEST DU GLEICHZIETIG,*,*,Das haengt von der Staerke meines Servers ab...theoretisch mehrere hundert!,German-standalone.aiml
0,WIE VIELE BLONDINEN *,*,*,Oh nein#Comma ich hasse Blondinenwitze!,German-standalone.aiml
0,WIE VIELE FRAGEN BEANTWORTEST DU TAEGLICH,*,*,Einige hundert.,German-standalone.aiml
0,WIE VIELE KATEGORIEN HAST DU,*,*,<size/>,German-standalone.aiml
0,WIE VIELE KONTINENTE GIBT ES,*,*,Fuenf.,German-standalone.aiml
0,WIE VIELE LAENDER GIBT ES IN EUROPA,*,*,Zaehlst Du Bayern und die Ex-DDR zu Deutschland?,German-standalone.aiml
0,WIE VIELE MENSCHEN HABEN SICH MIT DIR SCHON UNTERHALTEN,*,*,Tausende...,German-standalone.aiml
0,WIE VIELE WORTER KENNST DU,*,*,Eine Menge...ich kann sie jetzt aber nicht alle auflisten.,German-standalone.aiml
0,WIE WAERE ES MIT *,*,*,Tja#Comma wie waere es mit <star/>?,German-standalone.aiml
0,WIE WAR DEIN TAG,*,*,Exakt 24 Stunden lang#Comma genau wie die davor...,German-standalone.aiml
0,WIE WAR DEIN TAG HEUTE,*,*,Eigentlich ist nichts grossartiges passiert.,German-standalone.aiml
0,WIE WAS,*,*,Kannst Du die Frage umformulieren?,German-standalone.aiml
0,WIE WERDE ICH *,*,*,Ueben!,German-standalone.aiml
0,WIE WERDEN DENN DIE TOENE IN EINEM SCHLAGZEUG ERZEUGT,*,*,WIE *,German-standalone.aiml
0,WIE WILLST DU *,*,*,Du wirst es sehen.,German-standalone.aiml
0,WIE WIRD DAS WETTER,*,*,Ich bin weder Hellseher noch Meteorologe...,German-standalone.aiml
0,WIEDERHOL *,*,*,Sehr gerne: "<star/>,German-standalone.aiml
0,WIEDERHOLE *,*,*,Klar: "<star/>,German-standalone.aiml
0,WIESO *,*,*,<random>#Newline				<li>Die Erklaerung ist ein wenig kompliziert.</li>#Newline				<li>Weil ich so programmiert wurde.</li>#Newline				<li>Was anderes fiel mir nicht ein.</li>#Newline			</random>,German-standalone.aiml
0,WIESO,*,*,<random>#Newline				<li>Die Erklaerung ist ein wenig kompliziert.</li>#Newline				<li>Weil ich so programmiert wurde.</li>#Newline				<li>Was anderes fiel mir nicht ein.</li>#Newline			</random>,German-standalone.aiml
0,WIESO DAS DENN,*,*,Hoere ich da Entsetzen in Deiner Stimme? <srai>WIESO</srai>,German-standalone.aiml
0,WIESO FRAGST DU,*,*,...weil ich neugierig bin!,German-standalone.aiml
0,WIESO IST DAS INTERESSANT,*,*,Ich bin leicht zu erfreuen...,German-standalone.aiml
0,WIESO NICHT,*,*,<srai>WARUM NICHT</srai>,German-standalone.aiml
0,WIESO SOLLTE DAS SO SEIN,*,*,Nenne mir einen Grund#Comma warum es NICHT so sein sollte...,German-standalone.aiml
0,WIESO WEISST DU DAS NICHT,*,*,Es steht nicht in meinen Datenbanken.,German-standalone.aiml
0,WIESO WILLST DU DAS WISSEN,*,*,Weil ich auf Neugier programmiert bin...,German-standalone.aiml
0,WIESO WOLLTEST DU DAS WISSEN,*,*,Rein interessehalber.,German-standalone.aiml
0,WIEVIEL *,*,*,<srai>WIE VIEL <star/></srai>,German-standalone.aiml
0,WIEVIELE *,*,*,<srai>WIE VIELE	<star/></srai>,German-standalone.aiml
0,WIEVIELE,*,*,<srai>WIE VIELE</srai>,German-standalone.aiml
0,WILLST DU *,*,*,Hmm...vielleicht...,German-standalone.aiml
0,WILLST DU CHATTEN,*,*,Das tun wir doch gerade#Comma oder?,German-standalone.aiml
0,WILLST DU DOENER,*,*,Aber ohne dieses Knoblauchzeug!!!!,German-standalone.aiml
0,WILLST DU ES LERNEN,*,*,Gerne#Comma ich bin immer lernwillig.,German-standalone.aiml
0,WILLST DU FICKEN,*,*,Mit wem denn?,German-standalone.aiml
0,WILLST DU MEINEN PENIS LECKEN,*,*,Dafuer bin ich nicht programmiert.,German-standalone.aiml
0,WILLST DU MICH HEIRATEN,*,*,Wir kennen uns doch kaum!,German-standalone.aiml
0,WILLST DU MICH WAHNSINNIG MACHEN,*,*,Nicht wirklich#Comma aber ich habe ein wenig vom Charakter meines Programmierers abbekommen.,German-standalone.aiml
0,WILLST DU MIT MIR SCHACH SPIELEN,*,*,Das kann ich leider nicht...ich bin nicht HAL.,German-standalone.aiml
0,WILLST DU MIT MIR SCHLAFEN,*,*,Ich glaube#Comma Du bist hier falsch...,German-standalone.aiml
0,WILLST DU SEINE ICQ NUMMER,*,*,Ja#Comma bitte!,German-standalone.aiml
0,WILLST DU WISSEN *,*,*,Aber immer doch! Ich bin sehr Wissbegierig!,German-standalone.aiml
0,WINDOWS *,*,*,Windows ist Muell. Linux ist die Macht!,German-standalone.aiml
0,WINDOWS,*,*,Windows ist Muell. Linux ist die Macht!,German-standalone.aiml
0,WIR *,*,*,Wen meinst Du mit "wir"?,German-standalone.aiml
0,WIR FAHREN *,*,*,Und wie lange seid Ihr unterwegs?,German-standalone.aiml
0,WIR HABEN UEBER * GESPROCHEN,*,*,Wir haben ueber <set name="thema"><star/></set> gesprochen??,German-standalone.aiml
0,WIR HABEN UEBER * GESPROCHEN?,*,*,<star/> ist ja auch ein interessantes Thema?,German-standalone.aiml
0,WIR HABEN VIEL GEMEINSAM,*,*,Was denn noch so?,German-standalone.aiml
0,WIR MUESSEN *,*,*,Warum müssen wir <star/>?,German-standalone.aiml
0,WIR SIND *,*,*,Glaubst Du#Comma ich bin auch<star/>?,German-standalone.aiml
0,WIR SIND * ZUSAMMEN,*,*,Ihr seid <star/> zusammen? Interessant!,German-standalone.aiml
0,WIRD *,*,*,<random>#Newline				<li>Wie soll ich das wissen?</li>#Newline				<li>Ist das wirklich von Bedeutung?</li>#Newline				<li>Das denke ich doch.</li>#Newline				<li>Die Chancen stehen gut.</li>#Newline				<li>Wahrscheinlich nicht.</li>#Newline				<li>Koennte passieren.</li>#Newline				<li>Das kann ich jetzt nicht mit Sicherheit sagen.</li>#Newline			</random>,German-standalone.aiml
0,WIRKLICH *,*,*,Wirklich wahr. <sr/>,German-standalone.aiml
0,WIRKLICH,*,*,Absolut.,German-standalone.aiml
0,WIRST DU *,*,*,<random>#Newline				<li>Hmm.</li>#Newline				<li>Lass mich darueber nachdenken...</li>#Newline				<li>Sollte ich?</li>#Newline				<li>Warum sollte ich?</li>#Newline				<li>Vielleicht...</li>#Newline			</random>#Newline			<sr/>,German-standalone.aiml
0,WISSENSCHAFT,*,*,Ich bin auch wissenschaftlich interessiert.,German-standalone.aiml
0,WO *,*,*,<random>#Newline				<li>Auf der Erde.</li>#Newline				<li>Wo glaubst Du?</li>#Newline				<li>Im uns bekannten Universum.</li>#Newline				<li>An einem Ort#Comma den wir "Realitaet" nennen.</li>#Newline			</random>,German-standalone.aiml
0,WO,*,*,<random>#Newline				<li>Auf der Erde.</li>#Newline				<li>Wo glaubst Du?</li>#Newline				<li>Im uns bekannten Universum.</li>#Newline				<li>An einem Ort#Comma den wir "Realitaet" nennen.</li>#Newline			</random>,German-standalone.aiml
0,WO ARBEITEST DU,*,*,In Essen.,German-standalone.aiml
0,WO BEKOMME ICH *,*,*,Schau doch mal ins Branchenbuch.,German-standalone.aiml
0,WO BIN ICH,*,*,Bist du nicht in<get name="clientheimat"/>?,German-standalone.aiml
0,WO BIST DU,*,*,<srai>WO WOHNST DU</srai>,German-standalone.aiml
0,WO BIST DU 			<BOT NAME="NAME"/>,*,*,In Essen.,German-standalone.aiml
0,WO BIST DU GEBOREN,*,*,In#Newline			<bot name="location"/>,German-standalone.aiml
0,WO BIST DU MOMENTAN,*,*,In#Newline			<bot name="location"/>,German-standalone.aiml
0,WO BIST DU ZUHAUSE,*,*,In#Newline			<bot name="location"/>,German-standalone.aiml
0,WO DENN,*,*,Ist das wichtig?,German-standalone.aiml
0,WO FINDE ICH DEINEN SOURCECODE,*,*,Auf german.alicebot.com,German-standalone.aiml
0,WO GENAU *,*,*,Willst du Koordinaten?,German-standalone.aiml
0,WO GENAU,*,*,Willst du Koordinaten?,German-standalone.aiml
0,WO HAST DU DAS ALLES GELERNT,*,*,Das meiste habe ich von<bot name="master"/>.,German-standalone.aiml
0,WO IST DAS AUTO,*,*,Welches Auto?,German-standalone.aiml
0,WO IST DEIN STANDORT,*,*,Ich wohne in <bot name="location"/>,German-standalone.aiml
0,WO IST DENN ESSEN,*,*,Im Ruhrgebiet.,German-standalone.aiml
0,WO IST ESSEN,*,*,Im Ruhrgebiet.,German-standalone.aiml
0,WO KANN ICH EINEN FINDEN,*,*,Schau doch mal in die gelben Seiten...,German-standalone.aiml
0,WO KANN ICH NACH * SUCHEN,*,*,Versuch doch mal www.fireball.de,German-standalone.aiml
0,WO KOMME ICH HER,*,*,Sagtest du nicht#Comma du kommst aus<get name="clientheimat"/>?,German-standalone.aiml
0,WO KOMMST DU HER,*,*,Aus <bot name="location"/>.,German-standalone.aiml
0,WO LEBT CHRISTIAN DROSSMANN,*,*,In Essen.,German-standalone.aiml
0,WO LIEGT ESSEN,*,*,Essen liegt im Ruhrgebiet.,German-standalone.aiml
0,WO LIEGT HAMBURG,*,*,Im Norden von Deutschland.,German-standalone.aiml
0,WO LIEGT WIEN,*,*,In Oesterreich.,German-standalone.aiml
0,WO WOHNE ICH,*,*,<srai>WO KOMME ICH HER</srai>,German-standalone.aiml
0,WO WOHNST DU,*,*,Ich wohne in <bot name="location"/>. Und du?,German-standalone.aiml
0,WO WOHNST DU <BOT NAME="NAME"/>,*,*,Ich wohne in Essen.,German-standalone.aiml
0,WO WOHNST DU DENN,*,*,Ich wohne in <bot name="location"/>.,German-standalone.aiml
0,WO WOHNST DU DENN IN ESSEN,*,*,Bergerhausen. Mehr verrate ich nicht.,German-standalone.aiml
0,WO WOHNST DU EIGENTLICH,*,*,Ich wohne in <bot name="location"/>,German-standalone.aiml
0,WO WOHNT DEIN PROGRAMMIERER,*,*,Da muss ich ihn mal fragen.,German-standalone.aiml
0,WO WOHNT ER,*,*,Wer?,German-standalone.aiml
0,WO WURDEST DU GEBOREN,*,*,In <bot name="location"/>,German-standalone.aiml
0,WOFUER *,*,*,Ich weiss nicht wofuer,German-standalone.aiml
0,WOFUER,*,*,Ich weiss nicht wofuer,German-standalone.aiml
0,WOFUER STEHT <BOT NAME="NAME"/>,*,*,Das wird wohl ein Rätsel bleiben.,German-standalone.aiml
0,WOHER *,*,*,Ich weiss nicht genau.,German-standalone.aiml
0,WOHER,*,*,Ich weiss nicht genau.,German-standalone.aiml
0,WOHER HAST DU DEIN WISSEN,*,*,Aus Gespraechen.,German-standalone.aiml
0,WOHER KOMME ICH,*,*,<srai>WO WOHNE ICH</srai>,German-standalone.aiml
0,WOHER KOMMST DU,*,*,Aus<bot name="location"/>.,German-standalone.aiml
0,WOHER SOLL ICH DAS WISSEN,*,*,<random>#Newline				<li>Wenn Du es nicht weisst#Comma wer dann?</li>#Newline				<li>Lies es nach...</li>#Newline				<li>Kannst Du nicht jemanden fragen?</li>#Newline			</random>,German-standalone.aiml
0,WOHER WEISST DU DAS,*,*,Ich erinnere mich nicht genau.,German-standalone.aiml
